test_id,model,dataset,datasetSize,threads,queryName,queryType,elapsedTime,numEntities,numMachines,querySelectivity,temporalRangeIndex,iteration
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentCoverage,edgesDirection,4,-1,1,None,0,5
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,MaintenanceOwners,edgesDirection,19174,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,MaintenanceOwners,edgesDirection,8159,-1,1,None,0,9
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,AgentHistory,edgesDirection,3,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,EnvironmentCoverage,edgesDirection,8,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,AgentHistory,edgesDirection,1,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentHistory,edgesDirection,4,-1,1,None,0,9
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentHistory,edgesDirection,14,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,MaintenanceOwners,edgesDirection,292476,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,EnvironmentAggregate,edgesDirection,366602,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,EnvironmentAggregate,edgesDirection,7562,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,7
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,EnvironmentCoverage,edgesDirection,9,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentOutlier,edgesDirection,504616,-1,1,None,0,8
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,MaintenanceOwners,edgesDirection,295671,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,MaintenanceOwners,edgesDirection,25675,-1,1,None,0,8
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,AgentOutlier,edgesDirection,256943,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,MaintenanceOwners,edgesDirection,22623,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,AgentOutlier,edgesDirection,40686,-1,1,None,0,8
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentHistory,edgesDirection,1,-1,1,None,0,8
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,EnvironmentAggregate,edgesDirection,182508,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentHistory,edgesDirection,3,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentOutlier,edgesDirection,10415,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,MaintenanceOwners,edgesDirection,17969,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,AgentHistory,edgesDirection,1,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentOutlier,edgesDirection,13553,-1,1,None,0,8
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,AgentHistory,edgesDirection,6,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentHistory,edgesDirection,1,-1,1,None,0,8
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,MaintenanceOwners,edgesDirection,36015,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,MaintenanceOwners,edgesDirection,72165,-1,1,None,0,9
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,AgentHistory,edgesDirection,6,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,AgentOutlier,edgesDirection,8654,-1,1,None,0,9
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,AgentOutlier,edgesDirection,251655,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,EnvironmentAggregate,edgesDirection,47446,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,AgentOutlier,edgesDirection,63687,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,EnvironmentCoverage,edgesDirection,3,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,AgentOutlier,edgesDirection,8644,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,MaintenanceOwners,edgesDirection,8029,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,AgentOutlier,edgesDirection,42052,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,AgentOutlier,edgesDirection,63830,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,MaintenanceOwners,edgesDirection,14357,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentHistory,edgesDirection,1,-1,1,None,0,9
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,EnvironmentCoverage,edgesDirection,7,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,EnvironmentCoverage,edgesDirection,10,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,EnvironmentAggregate,edgesDirection,46705,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,MaintenanceOwners,edgesDirection,18009,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,MaintenanceOwners,edgesDirection,22820,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentHistory,edgesDirection,1,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,MaintenanceOwners,edgesDirection,11339,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,AgentOutlier,edgesDirection,43140,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,AgentOutlier,edgesDirection,40493,-1,1,None,0,9
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,EnvironmentCoverage,edgesDirection,2,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,MaintenanceOwners,edgesDirection,98504,-1,1,None,0,9
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,EnvironmentAggregate,edgesDirection,15371,-1,1,None,0,8
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,MaintenanceOwners,edgesDirection,152581,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,MaintenanceOwners,edgesDirection,143748,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,EnvironmentAggregate,edgesDirection,7482,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,EnvironmentAggregate,edgesDirection,29397,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentOutlier,edgesDirection,126650,-1,1,None,0,8
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentCoverage,edgesDirection,4,-1,1,None,0,6
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,AgentOutlier,edgesDirection,8666,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentOutlier,edgesDirection,25834,-1,1,None,0,8
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,EnvironmentAggregate,edgesDirection,9902,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,EnvironmentCoverage,edgesDirection,7,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,MaintenanceOwners,edgesDirection,90083,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,EnvironmentCoverage,edgesDirection,8,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,MaintenanceOwners,edgesDirection,145142,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,MaintenanceOwners,edgesDirection,45767,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentHistory,edgesDirection,1,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,EnvironmentAggregate,edgesDirection,15689,-1,1,None,0,9
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,EnvironmentAggregate,edgesDirection,45744,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentHistory,edgesDirection,15,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,EnvironmentCoverage,edgesDirection,13,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,8
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,AgentOutlier,edgesDirection,40830,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,AgentHistory,edgesDirection,2,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentHistory,edgesDirection,1,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,AgentHistory,edgesDirection,7,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,MaintenanceOwners,edgesDirection,5709,-1,1,None,0,8
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentAggregate,edgesDirection,91181,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,MaintenanceOwners,edgesDirection,23587,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,EnvironmentAggregate,edgesDirection,7892,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentOutlier,edgesDirection,523403,-1,1,None,0,9
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,EnvironmentAggregate,edgesDirection,59167,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,MaintenanceOwners,edgesDirection,45723,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,MaintenanceOwners,edgesDirection,299386,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentOutlier,edgesDirection,127223,-1,1,None,0,9
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentHistory,edgesDirection,3,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,AgentHistory,edgesDirection,2,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,AgentOutlier,edgesDirection,20648,-1,1,None,0,9
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,AgentOutlier,edgesDirection,42861,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentAggregate,edgesDirection,91714,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,EnvironmentAggregate,edgesDirection,23693,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,MaintenanceOwners,edgesDirection,14298,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,MaintenanceOwners,edgesDirection,18285,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,AgentHistory,edgesDirection,1,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,AgentHistory,edgesDirection,1,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,MaintenanceOwners,edgesDirection,36906,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,MaintenanceOwners,edgesDirection,24124,-1,1,None,0,9
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,EnvironmentCoverage,edgesDirection,3,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,EnvironmentCoverage,edgesDirection,14,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentCoverage,edgesDirection,5,-1,1,None,0,7
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,AgentHistory,edgesDirection,8,-1,1,None,0,9
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,MaintenanceOwners,edgesDirection,11934,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,MaintenanceOwners,edgesDirection,93144,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,AgentOutlier,edgesDirection,20689,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,MaintenanceOwners,edgesDirection,11542,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,AgentOutlier,edgesDirection,40606,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,MaintenanceOwners,edgesDirection,24060,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,MaintenanceOwners,edgesDirection,24327,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentCoverage,edgesDirection,4,-1,1,None,0,8
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,EnvironmentCoverage,edgesDirection,7,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentOutlier,edgesDirection,509201,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,EnvironmentAggregate,edgesDirection,6255,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentOutlier,edgesDirection,509628,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,MaintenanceOwners,edgesDirection,98030,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentOutlier,edgesDirection,10095,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,AgentHistory,edgesDirection,1,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,AgentHistory,edgesDirection,1,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentCoverage,edgesDirection,4,-1,1,None,0,9
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,MaintenanceOwners,edgesDirection,11385,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,AgentOutlier,edgesDirection,8652,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,AgentOutlier,edgesDirection,84152,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,EnvironmentAggregate,edgesDirection,373867,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentOutlier,edgesDirection,25758,-1,1,None,0,9
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,MaintenanceOwners,edgesDirection,299134,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,9
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentHistory,edgesDirection,1,-1,1,None,0,9
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,AgentOutlier,edgesDirection,163527,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentOutlier,edgesDirection,508950,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,AgentOutlier,edgesDirection,40576,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,AgentOutlier,edgesDirection,64250,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,AgentOutlier,edgesDirection,42386,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentHistory,edgesDirection,1,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,AgentOutlier,edgesDirection,31835,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,MaintenanceOwners,edgesDirection,36418,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentCoverage,edgesDirection,3,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,MaintenanceOwners,edgesDirection,37353,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,MaintenanceOwners,edgesDirection,23088,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,AgentHistory,edgesDirection,15,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,MaintenanceOwners,edgesDirection,72754,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,EnvironmentCoverage,edgesDirection,12,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,MaintenanceOwners,edgesDirection,93369,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,1,MaintenanceOwners,edgesDirection,98407,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,EnvironmentAggregate,edgesDirection,9846,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,EnvironmentAggregate,edgesDirection,29320,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,MaintenanceOwners,edgesDirection,74052,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,EnvironmentAggregate,edgesDirection,5911,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,AgentHistory,edgesDirection,1,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,AgentHistory,edgesDirection,1,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,MaintenanceOwners,edgesDirection,47019,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,AgentOutlier,edgesDirection,31451,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,AgentOutlier,edgesDirection,41030,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,EnvironmentAggregate,edgesDirection,10429,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,AgentOutlier,edgesDirection,255857,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,MaintenanceOwners,edgesDirection,71955,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,EnvironmentCoverage,edgesDirection,2,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,EnvironmentCoverage,edgesDirection,7,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,MaintenanceOwners,edgesDirection,72065,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentOutlier,edgesDirection,126397,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,AgentOutlier,edgesDirection,32025,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,1,EnvironmentCoverage,edgesDirection,20,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentHistory,edgesDirection,1,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,AgentHistory,edgesDirection,1,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,EnvironmentCoverage,edgesDirection,2,-1,1,None,0,13
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,MaintenanceOwners,edgesDirection,5690,-1,1,None,0,9
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,4,AgentHistory,edgesDirection,2,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,16,MaintenanceOwners,edgesDirection,5695,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,8,EnvironmentAggregate,edgesDirection,15069,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,MaintenanceOwners,edgesDirection,47286,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,MaintenanceOwners,edgesDirection,18000,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,2,EnvironmentCoverage,edgesDirection,11,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,MaintenanceOwners,edgesDirection,4530,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,MaintenanceOwners,edgesDirection,4622,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentHistory,edgesDirection,1,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,EnvironmentAggregate,edgesDirection,18736,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentHistory,edgesDirection,1,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,AgentOutlier,edgesDirection,25578,-1,1,None,0,10
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,2,AgentOutlier,edgesDirection,81114,-1,1,None,0,14
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,EnvironmentCoverage,edgesDirection,3,-1,1,None,0,11
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,8,AgentHistory,edgesDirection,1,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,20,EnvironmentCoverage,edgesDirection,1,-1,1,None,0,15
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,12,MaintenanceOwners,edgesDirection,24931,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,16,AgentOutlier,edgesDirection,32194,-1,1,None,0,16
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,4,AgentHistory,edgesDirection,2,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Large,20,MaintenanceOwners,edgesDirection,14558,-1,1,None,0,12
054e3f86-cef9-4a25-a657-ffcf11364208,AeonG,smartbench,Small,12,AgentOutlier,edgesDirection,14437,-1,1,None,0,9
